agoda_roomtypename_prepa,comp_roomtypename
1-Bedroom Deluxe Apartment,??????
2 Single Beds Superior Smoking,???????
Deluxe Queen,?????
Twin Room,???????
Promotion Room,?????????????
Standard Room with 2 Single Beds and Free Breakfast Non Smoking,?????
Deluxe Business Twin,?????
Business King Room,?????
Business Room,???
Business Twin,?????
Hotel Queen Room,?????
"Sensational Queen, Guest room, 2 Queen, Dongfangzhimen view",????
IU Compact U - Comfort Bed Room,?U·?????
Superior Queen,????????
Studio,?????
Deluxe King Room,?????
Vienna - Single Moderate Room,?????
Vienna - Single Moderate Room,?????
2 Twin Beds,?????
2 Bedroom Standard,????
Deluxe King,?????
Standard A,?????
Standard King,?????
King with Sofa Bed,?????
"GTI - 1 Bed Guest Room, 1.5M Bed",???
Intercontinental Deluxe King Room,?????
Business Twin Bed,?????
Deluxe Twin Room,???
Deluxe Twin Suite,???
Superior King Bed,???????
Special Offer,???
Superior,???????
Deluxe King Room,????
"Guest room, 1 King, Garden view",???????
"Guest room, 2 Double, City view",?????
"Deluxe Twin, Guest room, 2 Double, City view",?????
"Deluxe Mountain View Room, Guest room, 2 Double, Balcony",???????
Deluxe Twin Room,?????
River View Twin Bed,???????
Deluxe Bay View King Room,?????
Vienna - Yazhi Bed Room,?????
Extreme Sassy Double Room,?????
Twin Guest Room,?????
Deluxe,?????
Superior King City View,?????
Superior Twin Room,?????
Superior Queen,?????
Superior Queen Room,?????A
"Superior Room, Guest room, 1 King, City view",?????
Superior Twin Room,????
King Superior,???
Gold Room,??????
Superior Courtyard King,????????
1 King Bed,??????? :2 Twin Beds Room
Standard Single No Window,???
Standard Twin Bed Room,?????????
Full Floor Suite,????
Basic Double,???????
Double Room,???
Standard Room Twin,?????
1 Standard Double Bed Room,?????
Holiday Inn Express Room,????
Standard Twin Bed,"????, 1 ??????"
1 King Bed,????????
2 Twin Beds,????????
Standard Room.,???
Standard Room,????????
Delulxe Double Room,"?????, 1 ??????"
Standard 2 Twin Beds,?????
Standard Twin Beds Room,?????
1 Bedroom Executive - mini bar/ handy phone,"????, 1 ???"
Single Room,?????
Double,?????
Family 4,????
"Deluxe Room, Guest Room, 1 King, City View",????
Double Room,?????
Deluxe,?????
Comfort Double,???
Standard Double Room,???
Double Room,???
Twin Room,"???, ????"
Premier,?????
Superior Queen Room,?????
Superior Harbour View,"????, ???"
Superior King Room,????????
Hill Suite,???????
Hill Suite,????
Hill Suite,? ???
Standard,??????
Standard,???(????)
Standard,????-????
Standard Room Special,????PKG??????
Deluxe Room,??????????
Deluxe Ondol,?????????
Yushinjae A,???E
Hwarangjae A,???B
Yushinjae A,???D20510
Hwarangjae C,???C20509
Hwarangjae C,???C
Hwarangjae B Primium,???B????20508
Hwarangjae C,???A20507
Double or Twin Bed with Shared Bathroom,?? ????? ?? 6? (1?? ????)
Double Room,?? ????? (1?? ????)
Family room - 4 pax,?? ????
6-Bed Dormitory - Mixed,?? 8? ????? (1?? ????)
Twin,?? 6? ????? (1?? ????)
1 Person in 6-Bed Dormitory with Shared Bathroom - Mixed,?? 6? ????
Standard Twin Shared Bath,?? 10? ????? (1?? ????)
Standard Double Bed Room,?????????
